p2name0_sum,{key0:value0}|sum|-41
p2name1_mmsc,{key1:value1}|mmsc|-57|-50|49|12
p2name2_mmsc,{key2:value2}|mmsc|140|-25|37|12
p2name3_lval,{key3:value3}|lval|27
p2name4_mmsc,{key4:value4}|mmsc|-34|-47|39|12
p2name5_dist,{key5:value5}|dist|-56|-44|40|12|{-34,2,26}
p2name6_sum,{key6:value6}|sum|-9
p2name7_sum,{key7:value7}|sum|-39
p2name8_hist,{key8:value8}|hist|-91|12|{5,6,11,12}
p2name9_sum,{key9:value9}|sum|27
p2name10_hist,{key10:value10}|hist|-129|12|{5,8,11,12}
p2name11_hist,{key11:value11}|hist|-34|12|{2,5,11,12}
p2name12_hist,{key12:value12}|hist|-27|12|{3,7,9,12}
p2name13_mmsc,{key13:value13}|mmsc|112|-44|49|12
p2name14_sum,{key14:value14}|sum|-142
p2name15_lval,{key15:value15}|lval|-45
p2name16_dist,{key16:value16}|dist|84|-36|49|12|{-11,3,36}
p2name17_lval,{key17:value17}|lval|-44
p2name18_dist,{key18:value18}|dist|-75|-46|40|12|{-29,-7,23}
p2name19_sum,{key19:value19}|sum|48
p2name20_dist,{key20:value20}|dist|-91|-49|44|12|{-41,-3,32}
p2name21_lval,{key21:value21}|lval|29
p2name22_mmsc,{key22:value22}|mmsc|-81|-45|35|12
p2name23_sum,{key23:value23}|sum|-39
p2name24_dist,{key24:value24}|dist|-110|-50|34|12|{-30,-8,22}
p2name25_mmsc,{key25:value25}|mmsc|-34|-48|46|12
p2name26_hist,{key26:value26}|hist|-60|12|{3,7,10,12}
p2name27_sum,{key27:value27}|sum|58
p2name28_mmsc,{key28:value28}|mmsc|71|-48|48|12
p2name29_mmsc,{key29:value29}|mmsc|-126|-44|47|12
p2name30_hist,{key30:value30}|hist|7|12|{3,5,9,12}
p2name31_sum,{key31:value31}|sum|47
p2name32_dist,{key32:value32}|dist|-16|-45|47|12|{-39,6,31}
p2name33_hist,{key33:value33}|hist|-171|12|{5,9,10,12}
p2name34_hist,{key34:value34}|hist|41|12|{4,5,8,12}
p2name35_lval,{key35:value35}|lval|-16
p2name36_lval,{key36:value36}|lval|-25
p2name37_mmsc,{key37:value37}|mmsc|-70|-48|38|12
p2name38_dist,{key38:value38}|dist|-171|-49|39|12|{-34,-21,17}
p2name39_lval,{key39:value39}|lval|26
p2name40_hist,{key40:value40}|hist|149|12|{2,5,6,12}
p2name41_mmsc,{key41:value41}|mmsc|-34|-48|45|12
